INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\functools.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\connection.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:07:11,924 autoreload File B:\anaconda\envs\milo_is_gay\Lib\warnings.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\__init__.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,925 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\__config__.py first seen with mtime 1665171936.553093
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\debug.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\utils.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,925 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\fft\helper.py first seen with mtime 1665171937.1228917
DEBUG 2023-12-21 18:07:11,925 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_asarray.py first seen with mtime 1665171936.7808917
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\geomtype.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,925 autoreload File B:\anaconda\envs\milo_is_gay\Lib\sre_compile.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,925 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1665171937.217892
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1693929974.606999
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\base_futures.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\forms\widgets.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\zoneinfo\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\futures.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\mime\nonmultipart.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:07:11,926 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1693929973.686996
DEBUG 2023-12-21 18:07:11,926 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\arraypad.py first seen with mtime 1665171937.1318905
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\cookies.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\base.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\_weakrefset.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,927 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\settings.py first seen with mtime 1703182030.8222327
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\html.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:07:11,927 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\simple_server.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,927 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\twodim_base.py first seen with mtime 1665171937.154892
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\generic\list.py first seen with mtime 1693929974.6309988
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\handlers.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\__init__.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\futures\_base.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\policy.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\secrets.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,928 autoreload File B:\anaconda\envs\milo_is_gay\Lib\queue.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\field.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\importlib\util.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\log.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1665171937.1528919
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\difflib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\__init__.py first seen with mtime 1665171937.236892
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\formsets.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1665171937.2268913
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\windows_utils.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,929 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\base.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\urllib\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ssl.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\apps\registry.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:07:11,930 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\assignment1\__init__.py first seen with mtime 1697321800.3313284
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\server.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,930 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\ma\__init__.py first seen with mtime 1665171937.1918917
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\subprocess.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,930 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\__init__.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\_policybase.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,931 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\_pytesttester.py first seen with mtime 1665171936.5590951
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\fields.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\shortcuts.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\errors.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,931 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\fromnumeric.py first seen with mtime 1665171936.8198922
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ctypes\wintypes.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\util.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,931 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1693929973.686996
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\exceptions.py first seen with mtime 1693929974.5029986
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\quoprimime.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\encoding.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,932 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\_distributor_init.py first seen with mtime 1665171936.5580928
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\wsgiref\headers.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:07:11,932 autoreload File B:\anaconda\envs\milo_is_gay\Lib\platform.py first seen with mtime 1687559614.9488883
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\sre_constants.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\compat\py3k.py first seen with mtime 1665171936.7738917
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\abc.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\concurrent\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\compat\__init__.py first seen with mtime 1665171936.7718916
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\gzip.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\hashlib.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pkgutil.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,933 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\__init__.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\subprocess.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_bz2.pyd first seen with mtime 1687559878.0922444
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\queues.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:07:11,934 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1665171937.2618906
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pickle.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,934 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\functional.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:07:11,935 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\polynomial.py first seen with mtime 1665171937.1478918
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1693929974.5229986
DEBUG 2023-12-21 18:07:11,935 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\__init__.py first seen with mtime 1665171936.7768924
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\factory.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1693929973.686996
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:07:11,935 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_common.cp310-win_amd64.pyd first seen with mtime 1665171937.2418914
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\html\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,935 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1693929973.8749967
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\encodings\cp1252.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,936 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1665171937.2398918
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\runners.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,936 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\numeric.py first seen with mtime 1665171936.8298912
DEBUG 2023-12-21 18:07:11,936 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\colorama\__init__.py first seen with mtime 1665170792.7515018
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\__init__.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_ctypes.pyd first seen with mtime 1687559882.932928
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\decorators.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,936 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1665171937.248892
DEBUG 2023-12-21 18:07:11,936 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\base_events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,937 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\scimath.py first seen with mtime 1665171937.1498916
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\weakref.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,937 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1665171936.7838922
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\safestring.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\http\request.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\aggregates.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_overlapped.pyd first seen with mtime 1687559868.3250074
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\__init__.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:07:11,937 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\static.py first seen with mtime 1693929974.606999
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,938 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\arrayprint.py first seen with mtime 1665171936.813892
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\base.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,938 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\geodjango\__init__.py first seen with mtime 1696024109.2376301
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_zoneinfo.pyd first seen with mtime 1687559860.3854437
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\unicodedata.pyd first seen with mtime 1687559875.5586288
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\error.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,938 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\forms\__init__.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\proxy.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\heapq.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\urls\conf.py first seen with mtime 1693929974.6109989
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_asyncio.pyd first seen with mtime 1687559859.3381722
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:07:11,939 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1685243636.0953665
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ctypes\util.py first seen with mtime 1687559590.3602917
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\feedparser.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\const.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\backends\base.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ipaddress.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\engine.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1693929974.5629988
